667968c33d53642023bdb58f,90,变化,植入寄生种子后，将在每回合一点一点吸取对手的ＨＰ，从而用来回复自己的ＨＰ。,1,73,Leech Seed,やどりぎのタネ,寄生种子,10,—,草
667968c33d53642023bdb590,—,变化,让身体一下子长大，从而提高攻击和特攻。,1,74,Growth,せいちょう,生长,20,—,一般
667968c33d53642023bdb591,95,物理,飞出叶片，切斩对手进行攻击。容易击中要害。,1,75,Razor Leaf,はっぱカッター,飞叶快刀,25,55,草
667968c33d53642023bdb592,100,特殊,第１回合收集满满的日光，第２回合发射光束进行攻击。,1,76,Solar Beam,ソーラービーム,日光束,10,120,草
667968c33d53642023bdb593,75,变化,撒出毒粉，从而让对手陷入中毒状态。,1,77,Poison Powder,どくのこな,毒粉,35,—,毒
667968c33d53642023bdb594,75,变化,撒出麻痹粉，从而让对手陷入麻痹状态。,1,78,Stun Spore,しびれごな,麻痹粉,30,—,草
667968c33d53642023bdb595,75,变化,撒出催眠粉，从而让对手陷入睡眠状态。,1,79,Sleep Powder,ねむりごな,催眠粉,15,—,草
667968c33d53642023bdb596,100,特殊,在２～３回合内，散落花瓣攻击对手。之后自己会陷入混乱。,1,80,Petal Dance,はなびらのまい,花瓣舞,10,120,草
667968c33d53642023bdb597,95,变化,用口中吐出的丝缠绕对手，从而大幅降低对手的速度。,1,81,String Shot,いとをはく,吐丝,40,—,虫
667968c33d53642023bdb598,100,特殊,将愤怒的冲击波撞向对手进行攻击。必定会给予40的伤害。,1,82,Dragon Rage,りゅうのいかり,龙之怒,10,变化,龙
667968c33d53642023bdb599,85,特殊,将对手困在激烈的火焰旋涡中，在４～５回合内进行攻击。,1,83,Fire Spin,ほのおのうず,火焰旋涡,15,35,火
667968c33d53642023bdb59a,100,特殊,发出电流刺激对手进行攻击。有时会让对手陷入麻痹状态。,1,84,Thunder Shock,でんきショック,电击,30,40,电
667968c33d53642023bdb59b,100,特殊,向对手发出强力电击进行攻击。有时会让对手陷入麻痹状态。,1,85,Thunderbolt,１０まんボルト,十万伏特,15,90,电
667968c33d53642023bdb59c,90,变化,向对手发出微弱的电击，从而让对手陷入麻痹状态。,1,86,Thunder Wave,でんじは,电磁波,20,—,电
667968c33d53642023bdb59d,70,特殊,向对手劈下暴雷进行攻击。有时会让对手陷入麻痹状态。,1,87,Thunder,かみなり,打雷,10,110,电
667968c33d53642023bdb59e,90,物理,拿起小岩石，投掷对手进行攻击。,1,88,Rock Throw,いわおとし,落石,15,50,岩石
667968c33d53642023bdb59f,100,物理,利用地震的冲击，攻击自己周围所有的宝可梦。,1,89,Earthquake,じしん,地震,10,100,地面
