6686a5bb62777c498ff10a9a,"
失去所持有的道具时，速度会提高。
","对战中当失去携带物品时速度加倍。
轻装特性发动中，如果获得新的道具、失去轻装特性或者被换下场，则效果消失。
如果本来就没有携带物品，则轻装特性不发动。
轻装特性引发的速度加倍状态不会被接棒传递。
宝可梦不可思议迷宫系列具该特性的宝可梦如无携带物品，每回合可以攻击2次且只消耗1ＰＰ。
",84,轻装,"[飞腿郎, 木守宫, 森林蜥蜴, 蜥蜴王, 飘飘球, 随风球, 扒手猫, 酷豹, 敏捷虫, 绵绵泡芙, 胖甜妮, 摔角鹰人, 狡小狐, 猾大狐, 大狃拉, 滋汁鼹, 涂标客]"
6686a5bb62777c498ff10a9b,"
原本ＨＰ变得很少时才会吃树果，在ＨＰ还有一半时就会把它吃掉。
","对战中当宝可梦的ＨＰ不大于最大ＨＰ的1⁄2，而不是通常的1⁄4时，携带的树果就会被食用。
",82,贪吃鬼,"[小拉达, 拉达, 喇叭芽, 口呆花, 大食花, 呆呆兽, 臭泥, 臭臭泥, 卡比兽, 壶壶, 蛇纹熊, 直冲熊, 溶食兽, 吞食兽, 跳跳猪, 噗噗猪, 小卡比兽, 花椰猴, 花椰猿, 爆香猴, 爆香猿, 冷水猴, 冷水猿, 熔蚁兽, 贪心栗鼠, 藏饱栗鼠, 啃果虫, 苹裹龙, 丰蜜龙, 爱吃豚, 飘香豚, 裹蜜虫]"
6686a5bb62777c498ff10a9c,"
要害被击中时，会大发雷霆，攻击力变为最大。
","对战中当被击中要害时，攻击提升至+6阶级。
处于替身状态下的宝可梦，无法发动该特性。
",83,愤怒穴位,"[猴怪, 火暴猴, 肯泰罗, 喷火驼, 黑眼鳄, 混混鳄, 流氓鳄, 好胜蟹, 好胜毛蟹]"
6686a5bb62777c498ff10a9d,"
比较对手的防御和特防，根据较低的那项能力相应地提高自己的攻击或特攻。
","对战中该特性的宝可梦出场时，对手防御小于特防时，自身攻击提升1级；对手防御大于或等于特防时，自身特攻提升1级。
在双打对战及三打对战时，用对方所有宝可梦的防御总和与特防总和来计算。
该特性会受到能力变化与力量戏法状态的影响。
该特性不会受到携带的道具、沙暴天气对岩石属性的特防加成、影响能力但不影响能力变化的特性（例如神奇鳞片）以及奇妙空间状态的影响。
",88,下载,"[多边兽, 多边兽2型, 多边兽乙型, 盖诺赛克特]"
6686a5bb62777c498ff10a9e,"
下雨天气时和受到水属性的招式时，ＨＰ会回复。晴朗天气时和受到火属性的招式时，ＨＰ会减少。
","对战中具有该特性的宝可梦不受水属性招式的影响，当被水属性的招式击中时，回复最大ＨＰ的1⁄4。
该特性只能令自身不受水属性招式的影响，不能将水属性招式的目标转移至自身。
该特性对水属性的变化招式有效。包括通过其他方式变为水属性的变化招式。
对于连续招式，只会触发1次特性效果。
触发该特性时，与没有效果相同，不会发动招式的追加效果。
该特性的宝可梦无法触发自身携带的球根或光苔。
该特性的宝可梦进入守住状态无法通过被水属性招式击中回复ＨＰ。在下雨或大雨天气下，该特性的宝可梦每回合回复最大ＨＰ的1⁄8。
该特性的宝可梦受到火属性招式攻击的话，会受到1.25倍的伤害。
在大晴天或大日照天气下，该特性的宝可梦每回合失去最大ＨＰ的1⁄8。
",87,干燥皮肤,"[派拉斯, 派拉斯特, 迷唇姐, 不良蛙, 毒骷蛙, 伞电蜥, 光电伞蜥]"
6686a5bb62777c498ff10a9f,"
每次畏缩时，不屈之心就会燃起，速度也会提高。
","对战中该特性的宝可梦陷入畏缩状态后，速度提升1级。
《时之探险队／暗之探险队／空之探险队》该特性的宝可梦进入弱视和畏缩状态时，速度提升1级。
",80,不屈之心,"[腕力, 豪力, 怪力, 大葱鸭, 飞天螳螂, 超梦, 无畏小子, 战舞郎, 利欧路, 路卡利欧, 艾路雷朵, 岩狗狗, 鬃岩狼人, 毛毛角羊, 葱游兵]"
6686a5bb62777c498ff10aa0,"
使用拳类招式的威力会提高。
","对战中拳类招式的威力上升20%。
",89,铁拳,"[快拳郎, 安瓢虫, 小火焰猴, 猛火猴, 烈焰猴, 搬运小匠, 铁骨土人, 修建老匠, 泥偶小人, 泥偶巨人, 顽皮熊猫, 霸道熊猫, 好胜蟹, 好胜毛蟹, 美录梅塔, 布拨, 布土拨, 巴布土拨]"
6686a5bb62777c498ff10aa1,"
变为中毒状态时，ＨＰ不会减少，反而会增加起来。
","对战中在中毒和剧毒状态下，ＨＰ不会因为中毒而减少；每回合回复最大ＨＰ的1⁄8。
剧毒状态的伤害计数会在每次行动后增加，失去毒疗特性后剧毒状态的伤害计数不会重置。
",90,毒疗,"[蘑蘑菇, 斗笠菇, 天蝎王]"
6686a5bb62777c498ff10aa2,"
面对性别相同的对手，会燃起斗争心，变得更强。而面对性别不同的，则会变弱。
","对战中对手与自身性别相同时，招式威力提升25%；性别不同时威力下降25%。双方只要有一方为性别不明时，招式威力不变，群体对战的群体伤害中，多性别仍然为同性威力提升25%，不同性别威力下降25%。
",79,斗争心,"[尼多兰, 尼多娜, 尼多后, 尼多朗, 尼多力诺, 尼多王, 狩猎凤蝶, 小猫怪, 勒克猫, 伦琴猫, 豆豆鸽, 咕咕鸽, 高傲雉鸡, 牙牙, 斧牙龙, 双斧战龙, 小狮狮, 火炎狮]"
6686a5bb62777c498ff10aa3,"
如果使用连续招式，总是能使出最高次数。
","对战中使用攻击次数浮动在2～5次之间的连续招式时，攻击次数会固定在5次。使用三连踢、三旋击或鼠数儿时，只计算一次命中率。
即使发动攻击的宝可梦的特性在中途失去连续攻击特性（如变为木乃伊特性），仍然会继续攻击最大次数。",92,连续攻击,"[大舌贝, 刺甲贝, 长尾怪手, 赫拉克罗斯, 双尾怪手, 泡沫栗鼠, 奇诺栗鼠, 小笃儿, 喇叭啄鸟, 铳嘴大鸟]"
6686a5bb62777c498ff10aa4,"
受到电属性的招式攻击时，不会受到伤害，而是速度会提高。
","对战中具有该特性的宝可梦不受电属性招式的影响，当被电属性的招式击中时，提升1级速度。
该特性只能令自身不受电属性招式的影响，不能将电属性招式的目标转移至自身。
该特性对电属性的变化招式有效。包括通过其他方式变为电属性的变化招式。
对于连续招式，只会触发1次特性效果。
触发该特性时，与没有效果相同，不会发动招式的追加效果。
该特性的宝可梦无法触发自身携带的充电电池。",78,电气引擎,"[电击魔兽, 斑斑马, 雷电斑马, 电飞鼠]"
6686a5bb62777c498ff10aa5,"
下雪天气时，闪避率会提高。
","天气处于冰雹或下雪状态时，闪避率提升20%。
不具有冰属性的宝可梦获得该特性后不受冰雹天气的伤害。
",81,雪隐,"[穿山鼠, 穿山王, 六尾, 九尾, 急冻鸟, 小山猪, 长毛猪, 冰伊布, 象牙猪, 雪妖女, 迷你冰, 多多冰, 喷嚏熊, 冻原熊, 走鲸]"
6686a5bb62777c498ff10aa6,"
耐热的体质会让火属性的招式伤害减半。
","对战中该特性的宝可梦受到火属性招式和灼伤造成的伤害变为原本的1⁄2。
灼伤的降低物理招式伤害效果对该特性宝可梦仍然会触发。",85,耐热,"[铜镜怪, 青铜钟, 小炭仔, 斯魔茶, 来悲粗茶]"
6686a5bb62777c498ff10aa7,"
能力变化会变为平时的２倍。
","对战中该特性的宝可梦上升或下降能力变化变为原来的两倍。
如果能力变化已经无法再提高或降低，尽管依然能使用改变能力的招式，但能力不会再改变。
该特性在生效时不会展示该特性。
通过接棒把能力变化传递给该特性的宝可梦时，能力变化不会加倍。
若使用自我暗示对对方的能力变化进行复制，能力变化不会加倍。
该特性对变化招式的Ｚ力量效果无效。例如在使用Ｚ重力时，特攻只会上升 1 级 。
该特性对极巨招式产生的变化效果有效。",86,单纯,"[呆火驼, 大牙狸, 大尾狸, 滚滚蝙蝠, 心蝙蝠]"
6686a5bb62777c498ff10aa8,"
下雨天气时，异常状态会治愈。
","对战中该特性的宝可梦在下雨时，该回合最后会解除所有异常状态。
处于瞌睡状态的该特性宝可梦，由于回合结束时，先触发湿润之躯，因此在下雨时也会进入睡眠，睡眠后的下一回合若还在下雨，则可触发湿润之躯解除睡眠。
",93,湿润之躯,"[小海狮, 白海狮, 拉普拉斯, 水伊布, 迷唇娃, 长翅鸥, 泥泥鳅, 鲶鱼王, 樱花鱼, 爱心鱼, 霏欧纳, 玛纳霏, 圆蝌蚪, 蓝蟾蜍, 鸭宝宝, 舞天鹅, 保姆曼波, 小嘴蜗, 敏捷虫, 黏黏宝, 黏美儿, 黏美龙]"
6686a5bb62777c498ff10aa9,"
与自身同属性的招式威力会提高。
","对战中属性一致加成对攻击招式威力的提升从原本的1.5倍提升至2倍。
如果具有此特性的宝可梦进行了太晶化，则只有和太晶属性一致的伤害招式的加成会因适应力变为2倍，其他原本属性的属性一致加成仍为1.5倍。如果宝可梦的太晶属性与其原本的属性之一相同，则该属性的属性一致加成会变为2.25倍。
",91,适应力,"[大针蜂, 伊布, 龙虾小兵, 铁螯龙虾, 丑丑鱼, 路卡利欧, 多边兽乙型, 野蛮鲈鱼, 垃垃藻, 毒藻龙, 猫鼬少, 猫鼬探长, 幽尾玄鱼]"
