66796c5c46d92382f8ac0926,"",1,1,Bulbasaur,フシギダネ,妙蛙种子,草,毒
66796c5c46d92382f8ac0927,"",1,2,Ivysaur,フシギソウ,妙蛙草,草,毒
66796c5c46d92382f8ac0928,"",1,3,Venusaur,フシギバナ,妙蛙花,草,毒
66796c5c46d92382f8ac0929,"",1,4,Charmander,ヒトカゲ,小火龙,火,""
66796c5c46d92382f8ac092a,"",1,5,Charmeleon,リザード,火恐龙,火,""
66796c5c46d92382f8ac092b,"",1,6,Charizard,リザードン,喷火龙,火,飞行
66796c5c46d92382f8ac092c,"",1,7,Squirtle,ゼニガメ,杰尼龟,水,""
66796c5c46d92382f8ac092d,"",1,8,Wartortle,カメール,卡咪龟,水,""
66796c5c46d92382f8ac092e,"",1,9,Blastoise,カメックス,水箭龟,水,""
66796c5c46d92382f8ac092f,"",1,10,Caterpie,キャタピー,绿毛虫,虫,""
66796c5c46d92382f8ac0930,"",1,11,Metapod,トランセル,铁甲蛹,虫,""
66796c5c46d92382f8ac0931,"",1,12,Butterfree,バタフリー,巴大蝶,虫,飞行
66796c5c46d92382f8ac0932,"",1,13,Weedle,ビードル,独角虫,虫,毒
66796c5c46d92382f8ac0933,"",1,14,Kakuna,コクーン,铁壳蛹,虫,毒
66796c5c46d92382f8ac0934,"",1,15,Beedrill,スピアー,大针蜂,虫,毒
66796c5c46d92382f8ac0935,"",1,16,Pidgey,ポッポ,波波,一般,飞行
66796c5c46d92382f8ac0936,"",1,17,Pidgeotto,ピジョン,比比鸟,一般,飞行
66796c5c46d92382f8ac0937,"",1,18,Pidgeot,ピジョット,大比鸟,一般,飞行
66796c5c46d92382f8ac0938,"",1,19,Rattata,コラッタ,小拉达,一般,""
66796c5c46d92382f8ac0939,阿罗拉的样子,1,19,Rattata,コラッタ,小拉达阿罗拉的样子,恶,一般
66796c5c46d92382f8ac093a,"",1,20,Raticate,ラッタ,拉达,一般,""
66796c5c46d92382f8ac093b,阿罗拉的样子,1,20,Raticate,ラッタ,拉达阿罗拉的样子,恶,一般
66796c5c46d92382f8ac093c,"",1,21,Spearow,オニスズメ,烈雀,一般,飞行
66796c5c46d92382f8ac093d,"",1,22,Fearow,オニドリル,大嘴雀,一般,飞行
66796c5c46d92382f8ac093e,"",1,23,Ekans,アーボ,阿柏蛇,毒,""
66796c5c46d92382f8ac093f,"",1,24,Arbok,アーボック,阿柏怪,毒,""
66796c5c46d92382f8ac0940,"",1,25,Pikachu,ピカチュウ,皮卡丘,电,""
66796c5c46d92382f8ac0941,"",1,26,Raichu,ライチュウ,雷丘,电,""
66796c5c46d92382f8ac0942,阿罗拉的样子,1,26,Raichu,ライチュウ,雷丘阿罗拉的样子,电,超能力
66796c5c46d92382f8ac0943,"",1,27,Sandshrew,サンド,穿山鼠,地面,""
66796c5c46d92382f8ac0944,阿罗拉的样子,1,27,Sandshrew,サンド,穿山鼠阿罗拉的样子,冰,钢
66796c5c46d92382f8ac0945,"",1,28,Sandslash,サンドパン,穿山王,地面,""
66796c5c46d92382f8ac0946,阿罗拉的样子,1,28,Sandslash,サンドパン,穿山王阿罗拉的样子,冰,钢
